  -- Numero de nós gerados: 29867
  -- Numero de nós expandidos: 28491
  -- Penetrancia: 0.0006361536
  -- Fator de ramificacao media: 1.6235533
  -- Comprimento da solucao: 19
  -- Caminho solução: ((F 1) (D 2) (F 3) (D 4) (F 5) (D 6) (F 7) (D 8) (F 9) (H 10) (J 9) (H 8) (J 7) (H 6) (J 5) (H 4) (J 3) (H 2) (J 1))
  -- Tabuleiro Final: 
--------------------------------------------------

NIL  5    NIL  NIL  NIL  NIL  NIL  NIL  NIL  T    
NIL  NIL  NIL  NIL  NIL  NIL  NIL  NIL  NIL  NIL  
NIL  4    NIL  NIL  NIL  NIL  NIL  NIL  NIL  NIL  
NIL  NIL  NIL  NIL  NIL  NIL  NIL  NIL  NIL  NIL  
NIL  3    NIL  NIL  NIL  NIL  NIL  NIL  NIL  NIL  
NIL  NIL  NIL  NIL  NIL  NIL  NIL  NIL  NIL  NIL  
NIL  2    NIL  NIL  NIL  NIL  NIL  NIL  NIL  NIL  
NIL  NIL  NIL  NIL  NIL  NIL  NIL  NIL  NIL  NIL  
NIL  1    NIL  NIL  NIL  NIL  NIL  NIL  NIL  NIL  
NIL  NIL  NIL  10   NIL  NIL  NIL  NIL  NIL  NIL  

--------------------------------------------------


  RESULTADOS FINAIS DA RESOLUCAO DO TABULEIRO:

  -- Algoritmo: DFS 
  -- Inicio: 17:7:35
  -- Fim: 17:7:35
  -- Numero de nós gerados: 8
  -- Numero de nós expandidos: 6
  -- Penetrancia: 0.375
  -- Fator de ramificacao media: 1.59375
  -- Comprimento da solucao: 3
  -- Caminho solução: ((B 1) (C 3) (D 5))
  -- Tabuleiro Final: 
--------------------------------------------------

2    NIL  44   NIL  NIL  NIL  NIL  NIL  NIL  NIL  
NIL  NIL  NIL  NIL  NIL  NIL  NIL  NIL  NIL  NIL  
NIL  3    NIL  NIL  NIL  NIL  NIL  NIL  NIL  NIL  
NIL  NIL  NIL  NIL  NIL  NIL  NIL  NIL  NIL  NIL  
NIL  NIL  NIL  T    NIL  NIL  NIL  NIL  NIL  NIL  
NIL  NIL  NIL  NIL  NIL  NIL  NIL  NIL  NIL  NIL  
NIL  NIL  NIL  NIL  NIL  NIL  NIL  NIL  NIL  NIL  
NIL  NIL  NIL  NIL  NIL  NIL  NIL  NIL  NIL  NIL  
NIL  NIL  NIL  NIL  NIL  NIL  NIL  NIL  NIL  NIL  
NIL  NIL  NIL  NIL  NIL  NIL  NIL  NIL  NIL  NIL  

--------------------------------------------------


  RESULTADOS FINAIS DA RESOLUCAO DO TABULEIRO:

  -- Algoritmo: BFS 
  -- Inicio: 17:8:24
  -- Fim: 17:8:51
  -- Numero de nós gerados: 29867
  -- Numero de nós expandidos: 28491
  -- Penetrancia: 0.0006361536
  -- Fator de ramificacao media: 1.6235533
  -- Comprimento da solucao: 19
  -- Caminho solução: ((F 1) (D 2) (F 3) (D 4) (F 5) (D 6) (F 7) (D 8) (F 9) (H 10) (J 9) (H 8) (J 7) (H 6) (J 5) (H 4) (J 3) (H 2) (J 1))
  -- Tabuleiro Final: 
--------------------------------------------------

NIL  5    NIL  NIL  NIL  NIL  NIL  NIL  NIL  T    
NIL  NIL  NIL  NIL  NIL  NIL  NIL  NIL  NIL  NIL  
NIL  4    NIL  NIL  NIL  NIL  NIL  NIL  NIL  NIL  
NIL  NIL  NIL  NIL  NIL  NIL  NIL  NIL  NIL  NIL  
NIL  3    NIL  NIL  NIL  NIL  NIL  NIL  NIL  NIL  
NIL  NIL  NIL  NIL  NIL  NIL  NIL  NIL  NIL  NIL  
NIL  2    NIL  NIL  NIL  NIL  NIL  NIL  NIL  NIL  
NIL  NIL  NIL  NIL  NIL  NIL  NIL  NIL  NIL  NIL  
NIL  1    NIL  NIL  NIL  NIL  NIL  NIL  NIL  NIL  
NIL  NIL  NIL  10   NIL  NIL  NIL  NIL  NIL  NIL  

--------------------------------------------------


  RESULTADOS FINAIS DA RESOLUCAO DO TABULEIRO:

  -- Algoritmo: A* 
  -- Inicio: 17:9:47
  -- Fim: 17:9:47
  -- Numero de nós gerados: 50
  -- Numero de nós expandidos: 50
  -- Penetrancia: 0.2
  -- Fator de ramificacao media: 1.3183594
  -- Comprimento da solucao: 10
  -- Caminho solução: ((A 1) (B 3) (C 1) (D 3) (E 1) (F 3) (G 1) (H 3) (I 1) (J 3))
  -- Tabuleiro Final: 
--------------------------------------------------

NIL  NIL  NIL  NIL  NIL  NIL  NIL  NIL  NIL  NIL  
NIL  NIL  NIL  NIL  NIL  NIL  NIL  NIL  NIL  NIL  
NIL  NIL  NIL  NIL  NIL  NIL  NIL  NIL  NIL  T    
NIL  NIL  NIL  NIL  NIL  NIL  NIL  NIL  NIL  NIL  
NIL  NIL  NIL  NIL  NIL  NIL  NIL  NIL  NIL  NIL  
NIL  NIL  NIL  NIL  NIL  NIL  NIL  NIL  NIL  NIL  
NIL  NIL  NIL  NIL  NIL  NIL  NIL  NIL  NIL  NIL  
NIL  NIL  NIL  NIL  NIL  NIL  NIL  NIL  NIL  NIL  
NIL  NIL  NIL  NIL  NIL  NIL  NIL  NIL  NIL  NIL  
NIL  NIL  NIL  NIL  NIL  NIL  NIL  NIL  NIL  NIL  

--------------------------------------------------


  RESULTADOS FINAIS DA RESOLUCAO DO TABULEIRO:

  -- Algoritmo: DFS 
  -- Inicio: 17:10:21
  -- Fim: 17:10:21
  -- Numero de nós gerados: 8
  -- Numero de nós expandidos: 6
  -- Penetrancia: 0.375
  -- Fator de ramificacao media: 1.59375
  -- Comprimento da solucao: 3
  -- Caminho solução: ((B 1) (C 3) (D 5))
  -- Tabuleiro Final: 
--------------------------------------------------

2    NIL  44   NIL  NIL  NIL  NIL  NIL  NIL  NIL  
NIL  NIL  NIL  NIL  NIL  NIL  NIL  NIL  NIL  NIL  
NIL  3    NIL  NIL  NIL  NIL  NIL  NIL  NIL  NIL  
NIL  NIL  NIL  NIL  NIL  NIL  NIL  NIL  NIL  NIL  
NIL  NIL  NIL  T    NIL  NIL  NIL  NIL  NIL  NIL  
NIL  NIL  NIL  NIL  NIL  NIL  NIL  NIL  NIL  NIL  
NIL  NIL  NIL  NIL  NIL  NIL  NIL  NIL  NIL  NIL  
NIL  NIL  NIL  NIL  NIL  NIL  NIL  NIL  NIL  NIL  
NIL  NIL  NIL  NIL  NIL  NIL  NIL  NIL  NIL  NIL  
NIL  NIL  NIL  NIL  NIL  NIL  NIL  NIL  NIL  NIL  

--------------------------------------------------




--------------------------------------------------


  RESULTADOS FINAIS DA RESOLUCAO DO TABULEIRO:

  -- Algoritmo: DFS 
  -- Inicio: 17:10:58
  -- Fim: 17:10:58
  -- Numero de nós gerados: 8
  -- Numero de nós expandidos: 6
  -- Penetrancia: 0.375
  -- Fator de ramificacao media: 1.59375
  -- Comprimento da solucao: 3
  -- Caminho solução: ((B 1) (C 3) (D 5))
  -- Tabuleiro Final: 
--------------------------------------------------

2    NIL  44   NIL  NIL  NIL  NIL  NIL  NIL  NIL  
NIL  NIL  NIL  NIL  NIL  NIL  NIL  NIL  NIL  NIL  
NIL  3    NIL  NIL  NIL  NIL  NIL  NIL  NIL  NIL  
NIL  NIL  NIL  NIL  NIL  NIL  NIL  NIL  NIL  NIL  
NIL  NIL  NIL  T    NIL  NIL  NIL  NIL  NIL  NIL  
NIL  NIL  NIL  NIL  NIL  NIL  NIL  NIL  NIL  NIL  
NIL  NIL  NIL  NIL  NIL  NIL  NIL  NIL  NIL  NIL  
NIL  NIL  NIL  NIL  NIL  NIL  NIL  NIL  NIL  NIL  
NIL  NIL  NIL  NIL  NIL  NIL  NIL  NIL  NIL  NIL  
NIL  NIL  NIL  NIL  NIL  NIL  NIL  NIL  NIL  NIL  

--------------------------------------------------


  RESULTADOS FINAIS DA RESOLUCAO DO TABULEIRO:

  -- Algoritmo: BFS 
  -- Tempo de execução: 0
  -- Numero de nós gerados: 51
  -- Numero de nós expandidos: 50
  -- Penetrancia: 0.19607843
  -- Fator de ramificacao media: 1.2451172
  -- Comprimento da solucao: 10
  -- Caminho solução: ((A 1) (B 3) (C 1) (D 3) (E 1) (F 3) (G 1) (H 3) (I 1) (J 3))
  -- Tabuleiro Final: 
--------------------------------------------------

NIL  NIL  NIL  NIL  NIL  NIL  NIL  NIL  NIL  NIL  
NIL  NIL  NIL  NIL  NIL  NIL  NIL  NIL  NIL  NIL  
NIL  NIL  NIL  NIL  NIL  NIL  NIL  NIL  NIL  T    
NIL  NIL  NIL  NIL  NIL  NIL  NIL  NIL  NIL  NIL  
NIL  NIL  NIL  NIL  NIL  NIL  NIL  NIL  NIL  NIL  
NIL  NIL  NIL  NIL  NIL  NIL  NIL  NIL  NIL  NIL  
NIL  NIL  NIL  NIL  NIL  NIL  NIL  NIL  NIL  NIL  
NIL  NIL  NIL  NIL  NIL  NIL  NIL  NIL  NIL  NIL  
NIL  NIL  NIL  NIL  NIL  NIL  NIL  NIL  NIL  NIL  
NIL  NIL  NIL  NIL  NIL  NIL  NIL  NIL  NIL  NIL  

--------------------------------------------------


  RESULTADOS FINAIS DA RESOLUCAO DO TABULEIRO:

  -- Algoritmo: BFS 
  -- Inicio: 21:33:31
  -- Fim: 21:33:58
  -- Numero de nós gerados: 29867
  -- Numero de nós expandidos: 28491
  -- Penetrancia: 0.0006361536
  -- Fator de ramificacao media: 1.6235533
  -- Comprimento da solucao: 19
  -- Caminho solução: ((F 1) (D 2) (F 3) (D 4) (F 5) (D 6) (F 7) (D 8) (F 9) (H 10) (J 9) (H 8) (J 7) (H 6) (J 5) (H 4) (J 3) (H 2) (J 1))
  -- Tabuleiro Final: 
--------------------------------------------------

NIL  5    NIL  NIL  NIL  NIL  NIL  NIL  NIL  T    
NIL  NIL  NIL  NIL  NIL  NIL  NIL  NIL  NIL  NIL  
NIL  4    NIL  NIL  NIL  NIL  NIL  NIL  NIL  NIL  
NIL  NIL  NIL  NIL  NIL  NIL  NIL  NIL  NIL  NIL  
NIL  3    NIL  NIL  NIL  NIL  NIL  NIL  NIL  NIL  
NIL  NIL  NIL  NIL  NIL  NIL  NIL  NIL  NIL  NIL  
NIL  2    NIL  NIL  NIL  NIL  NIL  NIL  NIL  NIL  
NIL  NIL  NIL  NIL  NIL  NIL  NIL  NIL  NIL  NIL  
NIL  1    NIL  NIL  NIL  NIL  NIL  NIL  NIL  NIL  
NIL  NIL  NIL  10   NIL  NIL  NIL  NIL  NIL  NIL  

--------------------------------------------------


  RESULTADOS FINAIS DA RESOLUCAO DO TABULEIRO:

  -- Algoritmo: DFS 
  -- Tempo de execução: <1 sec
  -- Numero de nós gerados: 8
  -- Numero de nós expandidos: 6
  -- Penetrancia: 0.375
  -- Fator de ramificacao media: 1.59375
  -- Comprimento da solucao: 3
  -- Caminho solução: ((B 1) (C 3) (D 5))
  -- Tabuleiro Final: 
--------------------------------------------------

2    NIL  44   NIL  NIL  NIL  NIL  NIL  NIL  NIL  
NIL  NIL  NIL  NIL  NIL  NIL  NIL  NIL  NIL  NIL  
NIL  3    NIL  NIL  NIL  NIL  NIL  NIL  NIL  NIL  
NIL  NIL  NIL  NIL  NIL  NIL  NIL  NIL  NIL  NIL  
NIL  NIL  NIL  T    NIL  NIL  NIL  NIL  NIL  NIL  
NIL  NIL  NIL  NIL  NIL  NIL  NIL  NIL  NIL  NIL  
NIL  NIL  NIL  NIL  NIL  NIL  NIL  NIL  NIL  NIL  
NIL  NIL  NIL  NIL  NIL  NIL  NIL  NIL  NIL  NIL  
NIL  NIL  NIL  NIL  NIL  NIL  NIL  NIL  NIL  NIL  
NIL  NIL  NIL  NIL  NIL  NIL  NIL  NIL  NIL  NIL  

--------------------------------------------------


  RESULTADOS FINAIS DA RESOLUCAO DO TABULEIRO:

  -- Algoritmo: A* 
  -- Milisegundos: 472.551
  -- Numero de nós gerados: 135
  -- Numero de nós expandidos: 26
  -- Penetrancia: 0.19259259
  -- Fator de ramificacao media: 1.0876465
  -- Comprimento da solucao: 26
  -- Caminho solução: 
((H 1) (J 2) (H 3) (J 4) (I 6) (H 8) (G 10) (I 9) (H 7) (J 6) (I 8)
 (G 9) (F 7) (D 8) (E 6) (C 7) (A 6) (B 4) (D 3) (C 1) (E 2) (F 4) (G 2)
 (H 4) (F 5) (H 6))
  -- Tabuleiro Final: 
--------------------------------------------------

32   72   NIL  93   15   92   5    NIL  14   85   
30   38   76   13   NIL  42   NIL  9    34   NIL  
91   46   52   NIL  47   44   16   NIL  19   27   
0    NIL  65   41   1    NIL  39   NIL  63   NIL  
61   56   60   49   59   NIL  37   12   33   21   
NIL  66   4    57   NIL  58   55   T    NIL  NIL  
51   79   NIL  23   25   NIL  29   NIL  28   22   
35   17   6    NIL  43   36   8    NIL  NIL  40   
69   31   24   20   7    89   NIL  18   NIL  11   
3    26   70   10   2    50   NIL  53   62   73   

--------------------------------------------------


  RESULTADOS FINAIS DA RESOLUCAO DO TABULEIRO:

  -- Algoritmo: A* 
  -- Tempo Demorado: 0,436
  -- Numero de nós gerados: 135
  -- Numero de nós expandidos: 26
  -- Penetrancia: 0.19259259
  -- Fator de ramificacao media: 1.0876465
  -- Comprimento da solucao: 26
  -- Caminho solução: 
((H 1) (J 2) (H 3) (J 4) (I 6) (H 8) (G 10) (I 9) (H 7) (J 6) (I 8)
 (G 9) (F 7) (D 8) (E 6) (C 7) (A 6) (B 4) (D 3) (C 1) (E 2) (F 4) (G 2)
 (H 4) (F 5) (H 6))
  -- Tabuleiro Final: 
--------------------------------------------------

32   72   NIL  93   15   92   5    NIL  14   85   
30   38   76   13   NIL  42   NIL  9    34   NIL  
91   46   52   NIL  47   44   16   NIL  19   27   
0    NIL  65   41   1    NIL  39   NIL  63   NIL  
61   56   60   49   59   NIL  37   12   33   21   
NIL  66   4    57   NIL  58   55   T    NIL  NIL  
51   79   NIL  23   25   NIL  29   NIL  28   22   
35   17   6    NIL  43   36   8    NIL  NIL  40   
69   31   24   20   7    89   NIL  18   NIL  11   
3    26   70   10   2    50   NIL  53   62   73   

--------------------------------------------------


  RESULTADOS FINAIS DA RESOLUCAO DO TABULEIRO:

  -- Algoritmo: DFS 
  -- Tempo Demorado: 0,62
  -- Numero de nós gerados: 163
  -- Numero de nós expandidos: 43
  -- Penetrancia: 0.2638037
  -- Fator de ramificacao media: 1.0744629
  -- Comprimento da solucao: 43
  -- Caminho solução: 
((A 1) (B 3) (A 5) (B 7) (A 9) (C 10) (E 9) (G 10) (I 9) (J 7) (I 5)
 (H 7) (G 9) (I 10) (J 8) (I 6) (H 8) (J 9) (I 7) (H 9) (J 10) (I 8)
 (H 10) (G 8) (F 10) (E 8) (D 10) (F 9) (G 7) (H 5) (J 6) (I 4) (H 6)
 (J 5) (I 3) (J 1) (H 2) (G 4) (F 6) (E 4) (D 6) (C 8) (B 10))
  -- Tabuleiro Final: 
--------------------------------------------------

NIL  72   90   93   15   92   5    98   14   NIL  
30   38   76   13   67   42   95   NIL  34   83   
91   NIL  52   86   47   44   16   80   NIL  27   
0    74   65   41   NIL  54   NIL  64   NIL  87   
NIL  56   60   49   59   81   37   NIL  NIL  NIL  
68   66   4    NIL  97   NIL  55   NIL  NIL  NIL  
51   NIL  77   23   25   88   NIL  NIL  NIL  NIL  
35   17   NIL  84   NIL  36   NIL  NIL  NIL  NIL  
NIL  31   24   20   NIL  NIL  NIL  NIL  NIL  NIL  
3    T    NIL  NIL  2    NIL  NIL  NIL  NIL  NIL  

--------------------------------------------------


  RESULTADOS FINAIS DA RESOLUCAO DO TABULEIRO:

  -- Algoritmo: BFS 
  -- Tempo Demorado: 29.29792
  -- Numero de nós gerados: 29867
  -- Numero de nós expandidos: 28491
  -- Penetrancia: 0.0006361536
  -- Fator de ramificacao media: 1.6235533
  -- Comprimento da solucao: 19
  -- Caminho solução: 
((F 1) (D 2) (F 3) (D 4) (F 5) (D 6) (F 7) (D 8) (F 9) (H 10) (J 9)
 (H 8) (J 7) (H 6) (J 5) (H 4) (J 3) (H 2) (J 1))
  -- Tabuleiro Final: 
--------------------------------------------------

NIL  5    NIL  NIL  NIL  NIL  NIL  NIL  NIL  T    
NIL  NIL  NIL  NIL  NIL  NIL  NIL  NIL  NIL  NIL  
NIL  4    NIL  NIL  NIL  NIL  NIL  NIL  NIL  NIL  
NIL  NIL  NIL  NIL  NIL  NIL  NIL  NIL  NIL  NIL  
NIL  3    NIL  NIL  NIL  NIL  NIL  NIL  NIL  NIL  
NIL  NIL  NIL  NIL  NIL  NIL  NIL  NIL  NIL  NIL  
NIL  2    NIL  NIL  NIL  NIL  NIL  NIL  NIL  NIL  
NIL  NIL  NIL  NIL  NIL  NIL  NIL  NIL  NIL  NIL  
NIL  1    NIL  NIL  NIL  NIL  NIL  NIL  NIL  NIL  
NIL  NIL  NIL  10   NIL  NIL  NIL  NIL  NIL  NIL  

--------------------------------------------------


  RESULTADOS FINAIS DA RESOLUCAO DO TABULEIRO:

  -- Algoritmo: BFS 
  -- Tempo Demorado: 28.256
  -- Numero de nós gerados: 29867
  -- Numero de nós expandidos: 28491
  -- Penetrancia: 0.0006361536
  -- Fator de ramificacao media: 1.6235533
  -- Comprimento da solucao: 19
  -- Caminho solução: 
((F 1) (D 2) (F 3) (D 4) (F 5) (D 6) (F 7) (D 8) (F 9) (H 10) (J 9)
 (H 8) (J 7) (H 6) (J 5) (H 4) (J 3) (H 2) (J 1))
  -- Tabuleiro Final: 
--------------------------------------------------

NIL  5    NIL  NIL  NIL  NIL  NIL  NIL  NIL  T    
NIL  NIL  NIL  NIL  NIL  NIL  NIL  NIL  NIL  NIL  
NIL  4    NIL  NIL  NIL  NIL  NIL  NIL  NIL  NIL  
NIL  NIL  NIL  NIL  NIL  NIL  NIL  NIL  NIL  NIL  
NIL  3    NIL  NIL  NIL  NIL  NIL  NIL  NIL  NIL  
NIL  NIL  NIL  NIL  NIL  NIL  NIL  NIL  NIL  NIL  
NIL  2    NIL  NIL  NIL  NIL  NIL  NIL  NIL  NIL  
NIL  NIL  NIL  NIL  NIL  NIL  NIL  NIL  NIL  NIL  
NIL  1    NIL  NIL  NIL  NIL  NIL  NIL  NIL  NIL  
NIL  NIL  NIL  10   NIL  NIL  NIL  NIL  NIL  NIL  

--------------------------------------------------


  RESULTADOS FINAIS DA RESOLUCAO DO TABULEIRO:

  -- Algoritmo: A* 
  -- Tempo Demorado: 0.36
  -- Numero de nós gerados: 39
  -- Numero de nós expandidos: 21
  -- Penetrancia: 0.53846157
  -- Fator de ramificacao media: 1.0283203
  -- Comprimento da solucao: 21
  -- Caminho solução: 
((J 1) (H 2) (J 3) (H 4) (J 5) (H 6) (J 7) (H 8) (J 9) (H 10) (F 9)
 (D 10) (B 9) (D 8) (F 7) (D 6) (F 5) (D 4) (F 3) (D 2) (F 1))
  -- Tabuleiro Final: 
--------------------------------------------------

NIL  5    NIL  NIL  NIL  T    NIL  NIL  NIL  NIL  
NIL  NIL  NIL  NIL  NIL  NIL  NIL  NIL  NIL  NIL  
NIL  4    NIL  NIL  NIL  NIL  NIL  NIL  NIL  NIL  
NIL  NIL  NIL  NIL  NIL  NIL  NIL  NIL  NIL  NIL  
NIL  3    NIL  NIL  NIL  NIL  NIL  NIL  NIL  NIL  
NIL  NIL  NIL  NIL  NIL  NIL  NIL  NIL  NIL  NIL  
NIL  2    NIL  NIL  NIL  NIL  NIL  NIL  NIL  NIL  
NIL  NIL  NIL  NIL  NIL  NIL  NIL  NIL  NIL  NIL  
NIL  NIL  NIL  NIL  NIL  NIL  NIL  NIL  NIL  NIL  
NIL  NIL  NIL  NIL  NIL  NIL  NIL  NIL  NIL  NIL  

--------------------------------------------------


  RESULTADOS FINAIS DA RESOLUCAO DO TABULEIRO:

  -- Algoritmo: DFS 
  -- Tempo Demorado: 2.74
  -- Numero de nós gerados: 2496
  -- Numero de nós expandidos: 2485
  -- Penetrancia: 0.008413462
  -- Fator de ramificacao media: 1.3330078
  -- Comprimento da solucao: 21
  -- Caminho solução: 
((B 1) (D 2) (F 3) (D 4) (F 5) (D 6) (F 7) (D 8) (B 9) (D 10) (F 9)
 (H 10) (J 9) (H 8) (J 7) (H 6) (J 5) (H 4) (J 3) (H 2) (J 1))
  -- Tabuleiro Final: 
--------------------------------------------------

NIL  NIL  NIL  NIL  NIL  15   NIL  NIL  NIL  T    
NIL  NIL  NIL  NIL  NIL  NIL  NIL  NIL  NIL  NIL  
NIL  4    NIL  NIL  NIL  NIL  NIL  NIL  NIL  NIL  
NIL  NIL  NIL  NIL  NIL  NIL  NIL  NIL  NIL  NIL  
NIL  3    NIL  NIL  NIL  NIL  NIL  NIL  NIL  NIL  
NIL  NIL  NIL  NIL  NIL  NIL  NIL  NIL  NIL  NIL  
NIL  2    NIL  NIL  NIL  NIL  NIL  NIL  NIL  NIL  
NIL  NIL  NIL  NIL  NIL  NIL  NIL  NIL  NIL  NIL  
NIL  NIL  NIL  NIL  NIL  NIL  NIL  NIL  NIL  NIL  
NIL  NIL  NIL  NIL  NIL  NIL  NIL  NIL  NIL  NIL  

--------------------------------------------------


  RESULTADOS FINAIS DA RESOLUCAO DO TABULEIRO:

  -- Algoritmo: A* 
  -- Heuristica: A* 
  -- Tempo Demorado: 0.12
  -- Numero de nós gerados: 15
  -- Numero de nós expandidos: 10
  -- Penetrancia: 0.46666667
  -- Fator de ramificacao media: 1.2011719
  -- Comprimento da solucao: 7
  -- Caminho solução: ((D 1) (B 2) (D 3) (C 1) (B 3) (D 4) (C 2))
  -- Tabuleiro Final: 
--------------------------------------------------

1    12   NIL  NIL  NIL  88   NIL  NIL  NIL  NIL  
21   NIL  T    NIL  NIL  NIL  NIL  NIL  NIL  NIL  
NIL  NIL  NIL  NIL  NIL  NIL  NIL  NIL  NIL  NIL  
89   NIL  99   NIL  NIL  NIL  NIL  NIL  NIL  NIL  
NIL  NIL  NIL  NIL  NIL  NIL  NIL  NIL  NIL  NIL  
NIL  NIL  NIL  NIL  NIL  NIL  NIL  NIL  NIL  NIL  
NIL  NIL  NIL  NIL  NIL  NIL  NIL  NIL  NIL  NIL  
